order_id,order_date,order_time,customer_id,restaurant_id,food_item_id,quantity,price,delivery_time_minutes,weather_condition,is_weekend,is_holiday
1000,2023-02-21,20:07:00,C120,R005,F015,2,8.12,25,Cloudy,0,0
1001,2023-03-29,14:35:00,C121,R003,F007,2,19.44,44,Rainy,0,0
1002,2023-01-02,21:20:00,C175,R001,F002,2,5.14,39,Sunny,0,0
1003,2023-02-28,19:27:00,C179,R004,F012,2,6.81,58,Cloudy,0,0
1004,2023-03-05,18:02:00,C150,R005,F015,1,14.01,32,Sunny,1,0
1005,2023-03-01,11:57:00,C189,R001,F001,2,18.68,21,Sunny,0,0
1006,2023-01-08,12:13:00,C135,R001,F002,2,13.5,56,Rainy,1,0
1007,2023-03-04,11:25:00,C133,R004,F011,2,23.53,45,Cloudy,1,0
1008,2023-03-13,16:59:00,C161,R001,F001,1,10.43,38,Rainy,0,0
1009,2023-03-30,21:59:00,C140,R004,F010,3,8.31,39,Cloudy,0,0
1010,2023-01-09,17:00:00,C107,R004,F012,3,8.98,22,Cloudy,0,0
1011,2023-02-04,10:58:00,C140,R005,F015,1,17.47,48,Sunny,1,0
1012,2023-02-17,16:22:00,C198,R005,F014,3,16.22,49,Sunny,0,0
1013,2023-02-16,12:00:00,C189,R005,F015,3,10.12,41,Sunny,0,0
1014,2023-03-20,19:41:00,C176,R004,F012,3,22.92,46,Rainy,0,0
1015,2023-01-23,16:44:00,C128,R003,F007,3,10.8,36,Rainy,0,0
1016,2023-02-11,18:52:00,C127,R004,F011,2,15.79,42,Sunny,1,0
1017,2023-03-03,10:00:00,C126,R001,F002,1,21.36,55,Cloudy,0,0
1018,2023-03-11,17:26:00,C161,R001,F001,1,7.4,58,Cloudy,1,0
1019,2023-02-28,15:31:00,C151,R001,F001,2,24.44,26,Rainy,0,0
1020,2023-02-08,11:02:00,C155,R001,F001,3,17.19,16,Rainy,0,0
1021,2023-03-28,14:31:00,C100,R001,F003,2,7.9,58,Rainy,0,0
1022,2023-02-01,15:31:00,C154,R004,F012,3,9.84,52,Sunny,0,0
1023,2023-03-11,15:10:00,C172,R001,F003,2,18.92,17,Cloudy,1,0
1024,2023-02-05,12:25:00,C118,R003,F009,1,18.82,53,Rainy,1,0
1025,2023-01-01,20:27:00,C188,R001,F002,3,15.83,56,Cloudy,1,1
1026,2023-01-07,21:15:00,C159,R002,F004,2,24.93,26,Sunny,1,0
1027,2023-02-06,20:54:00,C198,R001,F003,3,22.13,47,Cloudy,0,0
1028,2023-03-13,13:37:00,C198,R004,F011,1,18.27,43,Rainy,0,0
1029,2023-03-23,11:53:00,C179,R003,F007,1,8.52,18,Sunny,0,0
1030,2023-01-14,14:47:00,C107,R004,F012,3,18.15,47,Cloudy,1,0
1031,2023-03-27,16:21:00,C150,R005,F014,3,13.69,35,Rainy,0,0
1032,2023-01-28,10:04:00,C160,R004,F012,3,20.37,31,Rainy,1,0
1033,2023-02-15,14:05:00,C136,R003,F007,1,16.06,45,Cloudy,0,0
1034,2023-03-01,10:51:00,C184,R005,F015,1,11.34,32,Sunny,0,0
1035,2023-02-23,19:02:00,C131,R002,F006,2,12.17,41,Rainy,0,0
1036,2023-01-02,19:16:00,C108,R001,F003,2,12.19,43,Rainy,0,0
1037,2023-01-26,12:49:00,C123,R001,F001,2,5.1,50,Sunny,0,0
1038,2023-01-20,10:07:00,C186,R004,F012,2,6.88,37,Cloudy,0,0
1039,2023-03-27,12:24:00,C162,R002,F005,1,21.78,36,Sunny,0,0
1040,2023-02-21,19:05:00,C159,R003,F007,1,21.56,58,Sunny,0,0
1041,2023-03-09,15:44:00,C193,R004,F012,3,17.75,30,Sunny,0,0
1042,2023-01-30,12:16:00,C191,R003,F008,3,10.02,40,Sunny,0,0
1043,2023-03-03,16:08:00,C100,R004,F011,2,8.13,48,Rainy,0,0
1044,2023-02-17,18:39:00,C100,R005,F013,3,18.14,19,Rainy,0,0
1045,2023-03-08,21:25:00,C185,R003,F007,1,7.32,19,Cloudy,0,0
1046,2023-03-03,13:04:00,C115,R004,F011,2,14.83,53,Sunny,0,0
1047,2023-01-23,19:09:00,C199,R005,F014,3,5.31,33,Rainy,0,0
1048,2023-01-01,17:04:00,C103,R005,F015,2,5.53,46,Cloudy,1,1
1049,2023-03-25,17:11:00,C134,R002,F004,1,21.22,57,Sunny,1,0
1050,2023-01-12,12:00:00,C139,R001,F002,3,8.92,27,Cloudy,0,0
1051,2023-02-15,11:50:00,C134,R002,F006,1,18.11,43,Rainy,0,0
1052,2023-03-15,19:33:00,C106,R003,F008,1,11.97,25,Sunny,0,0
1053,2023-02-05,18:20:00,C135,R005,F014,1,20.01,49,Sunny,1,0
1054,2023-02-05,11:48:00,C111,R005,F013,3,20.02,39,Cloudy,1,0
1055,2023-01-30,10:48:00,C188,R004,F011,1,22.91,50,Sunny,0,0
1056,2023-01-19,21:08:00,C177,R004,F012,3,14.86,30,Sunny,0,0
1057,2023-03-10,12:11:00,C151,R001,F003,1,20.05,37,Sunny,0,0
1058,2023-02-08,14:41:00,C138,R002,F005,3,6.12,49,Cloudy,0,0
1059,2023-03-16,11:46:00,C108,R004,F011,2,17.36,52,Cloudy,0,0
1060,2023-02-15,17:41:00,C149,R001,F003,2,7.93,43,Sunny,0,0
1061,2023-02-07,12:07:00,C164,R005,F014,1,23.94,39,Sunny,0,0
1062,2023-01-04,13:05:00,C130,R004,F012,1,12.56,53,Cloudy,0,0
1063,2023-03-15,19:18:00,C144,R003,F007,2,14.37,34,Sunny,0,0
1064,2023-02-08,10:02:00,C191,R005,F014,1,12.5,39,Sunny,0,0
1065,2023-02-07,14:05:00,C143,R002,F004,1,5.86,35,Rainy,0,0
1066,2023-03-26,20:59:00,C135,R005,F015,3,24.39,32,Cloudy,1,0
1067,2023-02-18,10:52:00,C115,R003,F009,1,23.31,24,Rainy,1,0
1068,2023-03-17,17:27:00,C107,R005,F014,2,12.77,42,Sunny,0,0
1069,2023-02-10,13:26:00,C172,R001,F001,1,21.28,42,Sunny,0,0
1070,2023-01-13,12:05:00,C168,R002,F006,1,13.36,44,Rainy,0,0
1071,2023-01-05,16:55:00,C164,R001,F002,3,8.01,35,Rainy,0,0
1072,2023-03-04,18:21:00,C126,R003,F007,1,6.27,55,Cloudy,1,0
1073,2023-01-01,14:47:00,C180,R004,F010,3,20.0,17,Sunny,1,1
1074,2023-01-23,14:52:00,C173,R005,F014,3,9.95,28,Sunny,0,0
1075,2023-01-01,12:44:00,C103,R005,F014,1,18.43,46,Rainy,1,1
1076,2023-03-13,16:25:00,C133,R002,F005,2,21.63,26,Sunny,0,0
1077,2023-02-23,21:04:00,C156,R003,F007,3,5.58,29,Sunny,0,0
